direccion,latitud,longitud
"Jr. Junin 2403, Lima",-12.254064,-76.823018
"Av. San Martin 1528, Lima",-12.194108,-77.1482
"Av. Primavera 867, Lima",-12.104577,-77.012214
"Av. Primavera 1128, Lima",-11.841245,-76.826856
"Av. Angamos 1017, Lima",-11.862606,-77.078837
"Av. Larco 586, Lima",-12.203505,-76.961825
"Av. Universitaria 782, Lima",-11.849091,-76.873471
"Jr. Camana 601, Lima",-12.18483,-76.8
"Jr. Camana 1448, Lima",-11.913768,-77.148166
"Av. Arequipa 1125, Lima",-11.843996,-76.917118
"Av. La Marina 138, Lima",-12.131924,-76.957989
"Av. Arequipa 514, Lima",-12.052855,-76.812415
"Av. Alfonso Ugarte 770, Lima",-12.141862,-77.170706
"Av. Alfonso Ugarte 2293, Lima",-11.989439,-77.09909
"Av. Petit Thouars 1420, Lima",-12.116646,-76.889052
"Jr. Junin 1967, Lima",-12.096291,-76.8
"Av. Javier Prado 1972, Lima",-12.130131,-77.014937
"Av. Tacna 1682, Lima",-12.254215,-77.096741
"Av. Arequipa 1666, Lima",-12.086305,-76.8
"Jr. de la Union 1957, Lima",-12.111728,-76.816666
"Av. Arenales 739, Lima",-12.065894,-76.828546
"Av. Arenales 1824, Lima",-12.000765,-76.966802
"Av. Angamos 499, Lima",-12.045924,-76.8
"Av. Universitaria 1557, Lima",-12.240275,-77.0483
"Av. Republica de Panama 893, Lima",-11.974967,-77.116197
"Av. Angamos 872, Lima",-12.259131,-77.00815
"Av. Brasil 2486, Lima",-11.878748,-76.95286
"Av. La Marina 1917, Lima",-12.099553,-76.8
"Av. Universitaria 618, Lima",-12.271067,-76.871767
"Jr. Junin 1757, Lima",-12.044278,-77.027685
"Av. Universitaria 2336, Lima",-11.85755,-76.802206
"Jr. Camana 2001, Lima",-12.237863,-77.096463
"Av. San Martin 2982, Lima",-12.224569,-77.112997
"Av. Larco 2060, Lima",-12.010926,-76.97019
"Av. Benavides 1220, Lima",-11.812632,-77.123603
"Av. La Marina 2350, Lima",-12.11212,-77.178443
"Av. Arequipa 2626, Lima",-11.803383,-77.103777
"Av. Arenales 279, Lima",-12.177589,-77.071437
"Av. Salaverry 1026, Lima",-11.939912,-76.859376
"Av. Aviacion 2476, Lima",-12.294452,-76.8
"Av. Arenales 1752, Lima",-12.266427,-76.805402
"Av. Arenales 1596, Lima",-11.861331,-76.903199
"Av. Petit Thouars 2047, Lima",-11.955109,-76.83045
"Av. Primavera 1661, Lima",-12.251844,-77.108737
"Av. Republica de Panama 1565, Lima",-12.280444,-77.180546
"Av. Angamos 1364, Lima",-12.197961,-77.138435
"Av. Angamos 1382, Lima",-11.994315,-77.102343
"Av. Arenales 2988, Lima",-12.246622,-76.8
"Av. Alfonso Ugarte 1735, Lima",-11.833144,-76.84589
"Av. Primavera 933, Lima",-11.967575,-77.106467
"Av. Tacna 2362, Lima",-11.856016,-76.8
"Jr. Camana 2164, Lima",-12.021835,-77.013445
"Jr. de la Union 2120, Lima",-12.051823,-77.016309
"Av. Tacna 2383, Lima",-11.876695,-77.047544
"Jr. Junin 285, Lima",-11.929727,-77.172797
"Av. Petit Thouars 2243, Lima",-11.849846,-76.909267
"Av. Arequipa 2753, Lima",-12.069916,-77.017611
"Av. Javier Prado 183, Lima",-11.816353,-76.910659
"Av. Larco 46, Lima",-12.238431,-76.94993
"Jr. Camana 402, Lima",-11.966715,-77.009389
"Av. Arequipa 2469, Lima",-12.259614,-76.86344
"Av. Javier Prado 1657, Lima",-12.009121,-77.104643
"Av. Alfonso Ugarte 872, Lima",-11.84966,-76.837826
"Jr. Camana 1913, Lima",-11.857243,-76.8
"Av. Republica de Panama 1460, Lima",-12.104419,-76.837848
"Jr. Junin 749, Lima",-12.096163,-76.8
"Av. Tacna 1695, Lima",-12.179783,-76.862555
"Av. Arequipa 382, Lima",-12.126849,-77.137519
"Av. Benavides 750, Lima",-12.177677,-76.840543
"Av. Arequipa 2379, Lima",-12.032804,-76.8
"Av. Arequipa 706, Lima",-12.057618,-76.837764
"Av. San Martin 1441, Lima",-11.971196,-77.15779
"Av. Alfonso Ugarte 2544, Lima",-11.897994,-77.040195
"Av. Arenales 2555, Lima",-12.139125,-77.02679
"Jr. Camana 1389, Lima",-11.919187,-77.187349
"Av. Salaverry 2930, Lima",-11.984429,-76.8
"Av. Petit Thouars 386, Lima",-12.225194,-76.8
"Av. Javier Prado 2935, Lima",-12.271637,-77.026349
"Jr. de la Union 972, Lima",-12.126108,-77.18924
"Av. La Marina 120, Lima",-12.082548,-76.8
"Av. Petit Thouars 2925, Lima",-12.100938,-77.086819
"Av. Javier Prado 1861, Lima",-12.288074,-76.990585
"Jr. Junin 1394, Lima",-12.06007,-76.986982
"Jr. de la Union 754, Lima",-11.893991,-76.891445
"Av. Petit Thouars 439, Lima",-12.05892,-77.042977
"Jr. Junin 2493, Lima",-11.90167,-77.10158
"Jr. Junin 2466, Lima",-12.141288,-76.806346
"Av. Primavera 2467, Lima",-11.981735,-77.069765
"Av. Tacna 2862, Lima",-12.187698,-76.835775
"Av. Benavides 2730, Lima",-11.886751,-76.942911
"Av. Benavides 2635, Lima",-12.268431,-76.948963
"Av. Universitaria 755, Lima",-12.057909,-76.954584
"Jr. de la Union 536, Lima",-11.812482,-77.177655
"Av. Benavides 515, Lima",-12.135209,-76.828392
"Av. Alfonso Ugarte 539, Lima",-12.2799,-76.891146
"Av. Republica de Panama 2972, Lima",-12.185836,-77.188796
"Av. Primavera 1186, Lima",-11.86957,-77.11983
"Av. Larco 88, Lima",-12.229762,-77.058088
"Av. Javier Prado 905, Lima",-12.159885,-77.038796
"Av. Benavides 781, Lima",-12.03338,-76.854149
"Av. Alfonso Ugarte 222, Lima",-12.210624,-76.97524
"Av. Javier Prado 2651, Lima",-12.211095,-77.093167
"Av. Javier Prado 192, Lima",-12.017539,-76.993277
"Av. Tacna 2792, Lima",-12.218916,-77.090667
"Av. Aviacion 582, Lima",-11.804976,-76.810124
"Av. San Martin 451, Lima",-12.148569,-77.103243
"Av. San Martin 2859, Lima",-12.27654,-76.8
"Av. Arenales 118, Lima",-11.841411,-77.133744
"Av. San Martin 797, Lima",-11.873275,-76.827403
"Av. Salaverry 155, Lima",-12.195935,-76.973878
"Av. Arenales 1389, Lima",-12.146155,-76.8
"Av. Larco 765, Lima",-12.217813,-76.928241
"Av. Brasil 2160, Lima",-12.195023,-76.850754
"Av. Javier Prado 345, Lima",-11.913407,-76.822863
"Av. Salaverry 355, Lima",-11.907601,-76.925207
"Jr. Camana 1374, Lima",-12.079154,-77.165902
"Av. Angamos 2600, Lima",-12.173613,-76.814798
"Av. Arequipa 1923, Lima",-12.182421,-76.886203
"Av. Brasil 2118, Lima",-12.287505,-76.946823
"Av. La Marina 339, Lima",-11.847527,-76.804643
"Av. Petit Thouars 1652, Lima",-11.861055,-76.804489
"Av. La Marina 1175, Lima",-12.184516,-77.091349
"Av. Arenales 567, Lima",-12.009063,-77.09878
"Av. Alfonso Ugarte 161, Lima",-11.884675,-77.036319
"Av. Larco 406, Lima",-11.921926,-77.098419
"Av. La Marina 1498, Lima",-11.964836,-77.125207
"Av. Larco 1012, Lima",-11.857158,-77.05914
"Av. San Martin 94, Lima",-12.264483,-77.131853
"Av. Arenales 1596, Lima",-11.978921,-77.161883
"Av. Salaverry 793, Lima",-12.265293,-76.983523
"Av. Primavera 2600, Lima",-12.182553,-77.02416
"Jr. Junin 16, Lima",-11.820015,-77.103159
"Av. Tacna 2461, Lima",-12.099789,-77.12247
"Av. Angamos 488, Lima",-12.081756,-76.812424
"Av. La Marina 662, Lima",-11.961029,-77.174959
"Av. Larco 1485, Lima",-11.887383,-76.8
"Av. Primavera 2233, Lima",-12.050015,-77.170653
"Av. Brasil 2872, Lima",-12.293587,-77.066322
"Av. Primavera 2880, Lima",-12.127813,-76.8
"Av. Arenales 205, Lima",-11.897755,-76.87817
"Av. Arequipa 1701, Lima",-12.105614,-77.187244
"Av. Benavides 1892, Lima",-12.00038,-76.894848
"Av. Brasil 1085, Lima",-11.863749,-77.16628
"Jr. de la Union 2760, Lima",-12.004783,-76.950407
"Av. San Martin 2670, Lima",-12.153009,-76.81099
"Jr. Camana 1805, Lima",-11.908124,-76.8
"Av. Universitaria 340, Lima",-12.246227,-76.8
"Av. Javier Prado 2650, Lima",-11.892279,-76.957781
"Av. Republica de Panama 2938, Lima",-12.249184,-77.14619
"Av. Arenales 2824, Lima",-11.909122,-76.902622
"Av. San Martin 1922, Lima",-11.999866,-77.084437
"Jr. de la Union 1665, Lima",-12.296761,-77.170661
"Jr. de la Union 2586, Lima",-12.086784,-76.958918
"Av. Universitaria 41, Lima",-11.917358,-76.949297
"Av. Angamos 1981, Lima",-12.225222,-76.8
"Av. Tacna 1866, Lima",-12.149333,-76.934882
"Av. Petit Thouars 271, Lima",-12.071335,-77.117951
"Av. Primavera 787, Lima",-12.226756,-76.921549
"Av. Salaverry 605, Lima",-12.292344,-77.162359
"Av. Aviacion 418, Lima",-12.247315,-77.126776
"Av. Arequipa 1055, Lima",-11.873485,-76.973053
"Av. Arenales 2507, Lima",-11.961707,-76.8
"Av. Larco 2713, Lima",-11.919694,-76.969011
"Jr. de la Union 881, Lima",-12.193323,-76.803745
"Av. Primavera 373, Lima",-12.209722,-76.948196
"Av. Arenales 923, Lima",-11.83961,-76.986049
"Av. Alfonso Ugarte 1727, Lima",-12.061089,-76.942354
"Av. Salaverry 2866, Lima",-12.144634,-76.933687
"Av. Salaverry 1049, Lima",-12.081952,-77.113402
"Av. Aviacion 351, Lima",-11.911345,-77.075931
"Jr. Camana 1318, Lima",-12.143105,-76.874772
"Av. Angamos 1839, Lima",-12.251848,-76.916963
"Av. San Martin 2840, Lima",-11.864036,-76.92696
"Av. Brasil 1341, Lima",-11.911267,-77.056973
"Av. San Martin 389, Lima",-12.183591,-76.8
"Av. Brasil 1331, Lima",-12.039414,-76.8
"Av. Tacna 2434, Lima",-12.262569,-76.969573
"Jr. de la Union 97, Lima",-12.213289,-76.971118
"Av. Arenales 924, Lima",-12.008247,-76.840641
"Jr. Camana 2232, Lima",-11.997789,-77.176006
"Av. Arequipa 2429, Lima",-12.294734,-77.069405
"Av. Primavera 1036, Lima",-11.899795,-76.978896
"Av. Salaverry 1271, Lima",-11.985437,-76.837911
"Av. Arenales 1757, Lima",-12.205532,-77.188994
"Jr. de la Union 550, Lima",-12.101536,-77.047983
"Jr. Junin 1378, Lima",-11.88076,-77.066571
"Av. Brasil 2442, Lima",-11.882166,-77.035791
"Av. Petit Thouars 296, Lima",-12.134919,-76.99331
"Av. Arenales 1325, Lima",-11.965841,-76.880316
"Av. Javier Prado 1629, Lima",-11.982698,-76.832662
"Av. Primavera 2476, Lima",-11.873375,-76.86923
"Av. Larco 2331, Lima",-11.912644,-77.092158
"Jr. de la Union 878, Lima",-11.885965,-77.063969
"Av. Primavera 2843, Lima",-12.084402,-76.8
"Av. Republica de Panama 1108, Lima",-11.979655,-77.077082
"Jr. Junin 627, Lima",-11.808541,-77.014701
"Jr. Junin 339, Lima",-11.899697,-76.8
"Av. Salaverry 1205, Lima",-12.233311,-76.836258
"Av. Arequipa 2513, Lima",-11.91992,-76.8
"Av. Alfonso Ugarte 2195, Lima",-11.898427,-76.8
"Jr. de la Union 2805, Lima",-12.080704,-77.124215
"Av. Primavera 2546, Lima",-11.911449,-76.874659
"Jr. Junin 219, Lima",-12.286327,-77.00223
"Av. La Marina 319, Lima",-12.2068,-76.943789
"Av. Javier Prado 1405, Lima",-12.180027,-77.132385
"Av. La Marina 1318, Lima",-12.143999,-76.999439
"Av. Petit Thouars 1033, Lima",-11.913827,-76.963523
"Av. Arenales 1407, Lima",-12.116891,-77.018546
"Jr. Camana 1025, Lima",-11.800715,-76.896174
"Av. Brasil 1264, Lima",-12.215091,-76.909903
"Av. Benavides 701, Lima",-12.245755,-76.97841
"Jr. de la Union 2487, Lima",-11.862519,-77.161429
"Av. San Martin 2278, Lima",-12.100349,-77.098224
"Av. Universitaria 1911, Lima",-12.179112,-77.188555
"Av. Tacna 2052, Lima",-11.818447,-76.940566
"Jr. Camana 1102, Lima",-12.298227,-76.834485
"Av. Salaverry 1894, Lima",-11.953845,-76.879628
"Av. Primavera 2929, Lima",-12.012862,-77.08623
"Av. Alfonso Ugarte 1019, Lima",-12.137709,-76.848108
"Av. Benavides 572, Lima",-11.940495,-77.159664
"Av. Republica de Panama 1640, Lima",-12.227525,-77.114354
"Av. La Marina 1548, Lima",-12.107549,-76.876104
"Av. San Martin 2976, Lima",-12.135015,-76.963606
"Av. Tacna 81, Lima",-12.270096,-76.917168
"Av. Angamos 1596, Lima",-12.11826,-77.041238
"Av. Arenales 522, Lima",-11.900141,-77.065436
"Av. Angamos 1031, Lima",-12.125762,-76.940391
"Av. Larco 1952, Lima",-12.121411,-76.818749
"Av. Tacna 2759, Lima",-12.115372,-77.156544
"Jr. Camana 732, Lima",-12.056606,-77.089839
"Av. Javier Prado 376, Lima",-12.124998,-77.090539
"Av. Republica de Panama 2161, Lima",-12.181306,-77.111606
"Av. Alfonso Ugarte 1940, Lima",-11.930005,-77.042722
"Av. Republica de Panama 2269, Lima",-12.119772,-77.025277
"Av. Larco 583, Lima",-12.138875,-76.9776
"Av. Arenales 1470, Lima",-11.904852,-76.977502
"Av. Petit Thouars 1454, Lima",-12.040991,-77.176757
"Av. Angamos 2753, Lima",-12.039927,-76.897093
"Av. Javier Prado 1743, Lima",-11.81335,-77.061726
"Av. Republica de Panama 1457, Lima",-11.966051,-76.892032
"Av. San Martin 1988, Lima",-12.052306,-76.962514
"Av. Petit Thouars 801, Lima",-11.898539,-77.071254
"Jr. Camana 1577, Lima",-12.121109,-76.823633
"Av. Arequipa 2299, Lima",-11.882763,-76.8
"Av. Angamos 879, Lima",-12.002797,-77.161813
"Av. Arequipa 562, Lima",-12.096113,-76.910355
"Jr. Camana 2769, Lima",-11.938369,-76.83541
"Av. Salaverry 2681, Lima",-12.079543,-76.93688
"Av. Primavera 750, Lima",-12.064132,-76.84237
"Av. Alfonso Ugarte 921, Lima",-12.167714,-76.800788
"Av. Salaverry 77, Lima",-12.267846,-76.8
"Av. San Martin 1104, Lima",-12.012304,-76.8
"Av. Tacna 922, Lima",-12.082333,-77.096903
"Av. Brasil 468, Lima",-11.964277,-76.960462
"Av. Javier Prado 1685, Lima",-12.240757,-76.823602
"Av. Benavides 2370, Lima",-11.810168,-76.964067
"Av. Alfonso Ugarte 2025, Lima",-12.069743,-77.001138
"Av. Arequipa 956, Lima",-11.809836,-77.080831
"Av. Aviacion 2136, Lima",-11.882995,-76.903632
"Av. Arenales 2195, Lima",-11.900533,-77.106141
"Av. Javier Prado 1209, Lima",-12.255098,-77.153357
"Av. Arequipa 2104, Lima",-11.949021,-76.8
"Av. Primavera 377, Lima",-12.171274,-76.83118
"Av. Tacna 2080, Lima",-12.103929,-76.8
"Av. Primavera 2003, Lima",-12.272524,-76.8
"Jr. Camana 849, Lima",-11.845266,-76.93305
"Av. Aviacion 2502, Lima",-12.132725,-76.8
"Jr. Junin 1075, Lima",-12.161129,-77.022726
"Av. La Marina 1443, Lima",-11.858039,-76.964446
"Av. San Martin 1170, Lima",-12.06832,-76.8
"Av. Angamos 2259, Lima",-12.168146,-77.040771
"Av. San Martin 240, Lima",-12.014084,-76.834125
"Av. Arenales 261, Lima",-11.951119,-76.8
"Av. Benavides 2139, Lima",-11.999623,-77.178849
"Av. Benavides 215, Lima",-12.199374,-77.11431
"Jr. Junin 104, Lima",-12.232545,-77.024444
"Av. Petit Thouars 2229, Lima",-12.068301,-76.947319
"Av. Benavides 728, Lima",-12.200216,-76.807555
"Av. Primavera 314, Lima",-12.09695,-76.857912
"Av. Primavera 916, Lima",-12.138815,-76.862968
"Av. Arenales 1243, Lima",-12.292986,-77.167858
"Av. Javier Prado 1611, Lima",-12.16572,-76.845266
"Av. Alfonso Ugarte 2460, Lima",-12.129946,-76.855508
"Jr. de la Union 123, Lima",-11.902092,-77.189388
"Av. La Marina 772, Lima",-12.253851,-76.876496
"Av. Benavides 309, Lima",-12.078661,-77.054504
"Av. Tacna 1432, Lima",-12.25477,-76.923157
"Av. Tacna 2037, Lima",-12.051158,-77.035786
"Av. Brasil 2336, Lima",-12.235767,-76.992898
"Av. Alfonso Ugarte 2785, Lima",-12.047795,-76.833301
"Av. Arenales 1200, Lima",-11.997032,-76.8
"Av. Brasil 293, Lima",-11.886934,-77.065978
"Av. Salaverry 2378, Lima",-11.891898,-77.016502
"Jr. Junin 278, Lima",-11.901261,-77.000345
"Av. Angamos 2858, Lima",-12.132071,-77.026887
"Av. Salaverry 2623, Lima",-12.098242,-77.048913
"Av. San Martin 2706, Lima",-11.928418,-77.038775
"Av. San Martin 2650, Lima",-12.120804,-76.835862
"Av. Salaverry 596, Lima",-11.988432,-77.147632
"Jr. Junin 695, Lima",-11.909366,-77.189608
"Jr. Junin 2288, Lima",-12.160881,-77.035979
"Av. Salaverry 1066, Lima",-12.167202,-76.911811
"Av. Javier Prado 1311, Lima",-11.842479,-77.140347
"Av. Angamos 1478, Lima",-11.822939,-77.017354
"Jr. Junin 718, Lima",-12.150849,-76.829233
"Av. Arequipa 134, Lima",-11.943694,-76.99315
"Av. Tacna 1514, Lima",-11.96788,-76.8
"Jr. de la Union 524, Lima",-11.973991,-76.841921
"Av. Arenales 124, Lima",-12.064883,-77.062898
"Av. Larco 1452, Lima",-11.984122,-76.8
"Av. Arenales 935, Lima",-12.037144,-77.14405
"Av. Larco 1878, Lima",-11.83626,-76.962443
"Av. Larco 799, Lima",-11.982041,-76.997607
"Av. Alfonso Ugarte 220, Lima",-11.823659,-76.810686
"Av. Brasil 2611, Lima",-12.212131,-76.956089
"Av. Petit Thouars 1831, Lima",-12.013326,-76.957565
"Av. Larco 479, Lima",-12.261251,-76.8
"Av. Aviacion 2957, Lima",-12.2836,-77.040683
"Av. Angamos 2482, Lima",-11.910672,-77.151209
"Av. Alfonso Ugarte 2304, Lima",-12.265436,-76.838328
"Av. Alfonso Ugarte 190, Lima",-11.969396,-77.055562
"Av. La Marina 2451, Lima",-12.200733,-77.102618
"Av. Aviacion 1827, Lima",-11.984845,-76.8
"Av. Alfonso Ugarte 1499, Lima",-12.031783,-77.023839
"Av. Republica de Panama 2670, Lima",-12.273063,-76.82339
"Av. Arenales 795, Lima",-12.233481,-76.937068
"Av. Primavera 498, Lima",-12.12223,-77.165265
"Jr. Junin 1130, Lima",-11.934923,-76.8
"Av. Alfonso Ugarte 2991, Lima",-11.857269,-76.826563
"Av. Aviacion 2403, Lima",-12.279469,-77.099902
"Av. Arequipa 1313, Lima",-11.870289,-76.883443
"Av. Salaverry 1399, Lima",-12.242583,-76.8
"Av. Arenales 2121, Lima",-12.007181,-77.041126
"Av. Javier Prado 1710, Lima",-11.907906,-76.8
"Av. La Marina 1577, Lima",-12.244308,-76.8
"Av. Universitaria 1608, Lima",-12.212092,-76.87218
"Av. Javier Prado 1015, Lima",-12.277463,-77.029673
"Av. Arenales 1546, Lima",-11.981895,-77.003574
"Av. Larco 257, Lima",-12.186379,-77.132995
"Av. Brasil 2185, Lima",-12.110927,-77.165701
"Av. Arenales 2481, Lima",-12.06389,-77.08932
"Av. La Marina 2871, Lima",-12.249585,-77.132073
"Av. Arequipa 2182, Lima",-11.818184,-77.073984
"Av. Petit Thouars 412, Lima",-11.92521,-76.995689
"Av. Aviacion 2961, Lima",-11.812273,-76.87934
"Av. Angamos 1589, Lima",-12.031852,-77.057286
